IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s CALML6_prot_aligned.fasta -m TEST
Seed:    403631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 15 03:38:37 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CALML6_prot_aligned.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 235 columns, 153 distinct patterns
23 parsimony-informative, 46 singleton sites, 166 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Egla     1.28%    passed     99.88%
   2  Gmel     0.00%    passed    100.00%
   3  Lobl     0.00%    passed    100.00%
   4  Lalb     0.00%    passed    100.00%
   5  Ttru     0.00%    passed    100.00%
   6  Oorc     0.00%    passed    100.00%
   7  Mden     0.00%    passed    100.00%
   8  Dleu     3.40%    passed    100.00%
   9  Mmon     3.83%    passed    100.00%
  10  Bacu    41.70%    passed     43.91%
  11  Bric     0.43%    passed    100.00%
  12  Bmus     0.85%    passed     99.97%
  13  Lvex    30.21%    passed     53.76%
  14  Psin    25.96%    passed     60.02%
  15  Naasi   14.04%    passed     99.96%
  16  Ddel    69.79%    passed     54.28%
  17  Pcat     6.38%    passed     99.98%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL   11.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 168 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1343.111     31  2748.222     2757.995     2855.469
  2  Dayhoff+I     1337.925     32  2739.850     2750.306     2850.557
  3  Dayhoff+G4    1337.506     32  2739.011     2749.467     2849.718
  4  Dayhoff+I+G4  1337.485     33  2740.970     2752.134     2855.137
  5  Dayhoff+F     1324.855     50  2749.711     2777.428     2922.690
  6  Dayhoff+F+I   1319.878     51  2741.755     2770.739     2918.194
  7  Dayhoff+F+G4  1319.369     51  2740.737     2769.721     2917.176
  8  Dayhoff+F+I+G4 1319.368     52  2742.736     2773.022     2922.635
  9  mtMAM         1394.844     31  2851.688     2861.461     2958.935
 10  mtMAM+I       1382.934     32  2829.868     2840.324     2940.575
 11  mtMAM+G4      1383.103     32  2830.206     2840.662     2940.913
 12  mtMAM+I+G4    1382.820     33  2831.641     2842.805     2945.807
 13  mtMAM+F       1299.941     50  2699.883     2727.600     2872.862
 14  mtMAM+F+I     1293.184     51  2688.368     2717.352     2864.807
 15  mtMAM+F+G4    1293.489     51  2688.978     2717.961     2865.416
 16  mtMAM+F+I+G4  1293.155     52  2690.309     2720.595     2870.208
 17  JTT           1299.661     31  2661.321     2671.094     2768.568
 18  JTT+I         1296.107     32  2656.213     2666.669     2766.920
 19  JTT+G4        1295.814     32  2655.627     2666.083     2766.334
 20  JTT+I+G4      1295.865     33  2657.730     2668.894     2771.896
 21  JTT+F         1283.464     50  2666.929     2694.646     2839.908
 22  JTT+F+I       1280.012     51  2662.024     2691.008     2838.463
 23  JTT+F+G4      1279.647     51  2661.295     2690.278     2837.734
 24  JTT+F+I+G4    1279.722     52  2663.445     2693.730     2843.343
 25  WAG           1320.864     31  2703.729     2713.502     2810.976
 26  WAG+I         1317.436     32  2698.871     2709.326     2809.578
 27  WAG+G4        1317.108     32  2698.216     2708.671     2808.922
 28  WAG+I+G4      1317.163     33  2700.325     2711.489     2814.491
 29  WAG+F         1304.013     50  2708.026     2735.743     2881.005
 30  WAG+F+I       1300.781     51  2703.563     2732.547     2880.002
 31  WAG+F+G4      1300.433     51  2702.866     2731.850     2879.305
 32  WAG+F+I+G4    1300.496     52  2704.992     2735.278     2884.891
 33  cpREV         1332.023     31  2726.045     2735.818     2833.292
 34  cpREV+I       1328.382     32  2720.763     2731.219     2831.470
 35  cpREV+G4      1327.708     32  2719.416     2729.871     2830.122
 36  cpREV+I+G4    1327.876     33  2721.752     2732.916     2835.918
 37  cpREV+F       1305.198     50  2710.397     2738.114     2883.376
 38  cpREV+F+I     1301.422     51  2704.843     2733.827     2881.282
 39  cpREV+F+G4    1300.616     51  2703.232     2732.216     2879.671
 40  cpREV+F+I+G4  1300.770     52  2705.541     2735.826     2885.439
 41  mtREV         1390.047     31  2842.094     2851.867     2949.341
 42  mtREV+I       1383.341     32  2830.682     2841.137     2941.389
 43  mtREV+G4      1382.918     32  2829.836     2840.291     2940.542
 44  mtREV+I+G4    1382.887     33  2831.774     2842.938     2945.940
 45  mtREV+F       1303.750     50  2707.500     2735.217     2880.479
 46  mtREV+F+I     1299.236     51  2700.471     2729.455     2876.910
 47  mtREV+F+G4    1299.043     51  2700.086     2729.069     2876.525
 48  mtREV+F+I+G4  1298.911     52  2701.823     2732.108     2881.721
 49  rtREV         1350.994     31  2763.988     2773.761     2871.235
 50  rtREV+I       1347.175     32  2758.350     2768.806     2869.057
 51  rtREV+G4      1346.704     32  2757.408     2767.864     2868.115
 52  rtREV+I+G4    1346.798     33  2759.595     2770.760     2873.762
 53  rtREV+F       1320.332     50  2740.664     2768.382     2913.644
 54  rtREV+F+I     1316.722     51  2735.444     2764.427     2911.882
 55  rtREV+F+G4    1316.162     51  2734.324     2763.307     2910.763
 56  rtREV+F+I+G4  1316.260     52  2736.520     2766.806     2916.419
 57  mtART         1464.201     31  2990.401     3000.175     3097.649
 58  mtART+I       1452.518     32  2969.036     2979.492     3079.743
 59  mtART+G4      1449.812     32  2963.625     2974.080     3074.332
 60  mtART+I+G4    1449.855     33  2965.711     2976.875     3079.877
 61  mtART+F       1371.471     50  2842.942     2870.660     3015.922
 62  mtART+F+I     1363.676     51  2829.352     2858.336     3005.791
 63  mtART+F+G4    1362.185     51  2826.369     2855.353     3002.808
 64  mtART+F+I+G4  1362.182     52  2828.363     2858.649     3008.262
 65  mtZOA         1408.356     31  2878.712     2888.485     2985.959
 66  mtZOA+I       1399.966     32  2863.932     2874.388     2974.639
 67  mtZOA+G4      1398.954     32  2861.909     2872.364     2972.616
 68  mtZOA+I+G4    1399.073     33  2864.146     2875.311     2978.313
 69  mtZOA+F       1331.534     50  2763.068     2790.785     2936.047
 70  mtZOA+F+I     1326.304     51  2754.608     2783.591     2931.046
 71  mtZOA+F+G4    1325.711     51  2753.422     2782.406     2929.861
 72  mtZOA+F+I+G4  1325.729     52  2755.459     2785.744     2935.357
 73  VT            1323.177     31  2708.355     2718.128     2815.602
 74  VT+I          1320.019     32  2704.038     2714.493     2814.744
 75  VT+G4         1319.733     32  2703.466     2713.921     2814.172
 76  VT+I+G4       1319.736     33  2705.473     2716.637     2819.639
 77  VT+F          1302.823     50  2705.645     2733.363     2878.625
 78  VT+F+I        1299.740     51  2701.480     2730.463     2877.919
 79  VT+F+G4       1299.400     51  2700.800     2729.783     2877.239
 80  VT+F+I+G4     1299.415     52  2702.829     2733.115     2882.728
 81  LG            1332.883     31  2727.765     2737.539     2835.012
 82  LG+I          1329.260     32  2722.521     2732.976     2833.227
 83  LG+G4         1328.880     32  2721.760     2732.215     2832.467
 84  LG+I+G4       1328.895     33  2723.789     2734.953     2837.955
 85  LG+F          1309.525     50  2719.050     2746.767     2892.029
 86  LG+F+I        1305.850     51  2713.699     2742.683     2890.138
 87  LG+F+G4       1305.375     51  2712.750     2741.733     2889.188
 88  LG+F+I+G4     1305.387     52  2714.774     2745.059     2894.672
 89  DCMut         1343.107     31  2748.214     2757.987     2855.461
 90  DCMut+I       1337.937     32  2739.875     2750.330     2850.582
 91  DCMut+G4      1337.521     32  2739.043     2749.498     2849.749
 92  DCMut+I+G4    1337.459     33  2740.918     2752.082     2855.084
 93  DCMut+F       1324.833     50  2749.666     2777.383     2922.645
 94  DCMut+F+I     1319.870     51  2741.740     2770.724     2918.179
 95  DCMut+F+G4    1319.367     51  2740.733     2769.717     2917.172
 96  DCMut+F+I+G4  1319.311     52  2742.622     2772.907     2922.520
 97  PMB           1340.934     31  2743.868     2753.642     2851.116
 98  PMB+I         1337.600     32  2739.201     2749.656     2849.907
 99  PMB+G4        1337.331     32  2738.661     2749.117     2849.368
100  PMB+I+G4      1337.319     33  2740.637     2751.801     2854.804
101  PMB+F         1319.941     50  2739.882     2767.599     2912.861
102  PMB+F+I       1316.826     51  2735.651     2764.635     2912.090
103  PMB+F+G4      1316.510     51  2735.019     2764.003     2911.458
104  PMB+F+I+G4    1316.508     52  2737.017     2767.302     2916.915
105  HIVb          1306.162     31  2674.324     2684.097     2781.571
106  HIVb+I        1302.622     32  2669.243     2679.699     2779.950
107  HIVb+G4       1302.009     32  2668.018     2678.474     2778.725
108  HIVb+I+G4     1302.071     33  2670.142     2681.307     2784.309
109  HIVb+F        1276.095     50  2652.191     2679.908     2825.170
110  HIVb+F+I      1272.258     51  2646.516     2675.500     2822.955
111  HIVb+F+G4     1271.659     51  2645.319     2674.302     2821.757
112  HIVb+F+I+G4   1271.665     52  2647.330     2677.615     2827.228
113  HIVw          1325.859     31  2713.719     2723.492     2820.966
114  HIVw+I        1321.894     32  2707.789     2718.244     2818.496
115  HIVw+G4       1320.985     32  2705.969     2716.425     2816.676
116  HIVw+I+G4     1321.067     33  2708.133     2719.297     2822.299
117  HIVw+F        1274.162     50  2648.324     2676.041     2821.303
118  HIVw+F+I      1269.772     51  2641.544     2670.527     2817.983
119  HIVw+F+G4     1268.954     51  2639.909     2668.892     2816.348
120  HIVw+F+I+G4   1268.962     52  2641.923     2672.209     2821.822
121  JTTDCMut      1301.338     31  2664.675     2674.449     2771.923
122  JTTDCMut+I    1297.762     32  2659.524     2669.980     2770.231
123  JTTDCMut+G4   1297.439     32  2658.878     2669.334     2769.585
124  JTTDCMut+I+G4 1297.422     33  2660.844     2672.008     2775.010
125  JTTDCMut+F    1285.220     50  2670.441     2698.158     2843.420
126  JTTDCMut+F+I  1281.739     51  2665.478     2694.461     2841.917
127  JTTDCMut+F+G4 1281.351     51  2664.702     2693.686     2841.141
128  JTTDCMut+F+I+G4 1281.341     52  2666.682     2696.967     2846.580
129  FLU           1314.036     31  2690.071     2699.844     2797.318
130  FLU+I         1310.525     32  2685.050     2695.506     2795.757
131  FLU+G4        1310.253     32  2684.505     2694.960     2795.212
132  FLU+I+G4      1310.252     33  2686.505     2697.669     2800.671
133  FLU+F         1278.033     50  2656.065     2683.783     2829.045
134  FLU+F+I       1274.884     51  2651.768     2680.751     2828.206
135  FLU+F+G4      1274.474     51  2650.949     2679.933     2827.388
136  FLU+F+I+G4    1274.529     52  2653.059     2683.344     2832.957
137  Blosum62      1345.745     31  2753.490     2763.264     2860.738
138  Blosum62+I    1342.293     32  2748.586     2759.042     2859.293
139  Blosum62+G4   1341.964     32  2747.928     2758.384     2858.635
140  Blosum62+I+G4 1341.962     33  2749.924     2761.088     2864.091
141  Blosum62+F    1321.542     50  2743.083     2770.801     2916.063
142  Blosum62+F+I  1318.252     51  2738.505     2767.488     2914.944
143  Blosum62+F+G4 1317.877     51  2737.755     2766.739     2914.194
144  Blosum62+F+I+G4 1317.873     52  2739.747     2770.032     2919.645
145  mtMet         1397.018     31  2856.036     2865.810     2963.284
146  mtMet+I       1389.860     32  2843.719     2854.175     2954.426
147  mtMet+G4      1389.770     32  2843.540     2853.995     2954.246
148  mtMet+I+G4    1389.697     33  2845.394     2856.558     2959.560
149  mtMet+F       1295.518     50  2691.037     2718.754     2864.016
