IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    meselson (SSE3, 15 GB RAM)
Command: ../../iqtree -s MYL1_prot_aligned.fasta -st AA -m TEST
Seed:    311748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 15 03:46:07 2024
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file MYL1_prot_aligned.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 28 sequences with 226 columns, 119 distinct patterns
24 parsimony-informative, 18 singleton sites, 184 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Naasi    0.88%    passed    100.00%
   2  Psin     1.33%    passed    100.00%
   3  Ccom    22.12%    passed    100.00%
   4  Laus    16.81%    passed    100.00%
   5  Chea     2.21%    passed    100.00%
   6  Obre     0.00%    passed    100.00%
   7  Sflu     0.00%    passed    100.00%
   8  Lbor    16.37%    passed    100.00%
   9  Ohei    15.93%    passed    100.00%
  10  Schi    12.83%    passed    100.00%
  11  Tadu    15.04%    passed     99.99%
  12  Ppho    20.80%    passed    100.00%
  13  Pspi    23.01%    passed    100.00%
  14  Pbla     0.88%    passed    100.00%
  15  Pcra    17.26%    passed     99.93%
  16  Bmus     0.88%    passed     99.71%
  17  Bbon    12.83%    passed     99.98%
  18  Erob     8.41%    passed    100.00%
  19  Cmar     5.31%    passed     99.74%
  20  Npho    22.57%    passed     91.20%
  21  Pmac    22.57%    passed     91.73%
  22  Kbre     1.77%    passed     99.51%
  23  Ksim    20.80%    passed    100.00%
  24  Hamp     0.44%    passed     99.90%
  25  Meur    19.47%    passed    100.00%
  26  Mgin    11.95%    passed     99.05%
  27  Zcav    14.16%    passed     99.99%
  28  Igeo    26.99%    passed     99.93%
****  TOTAL   11.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 168 protein models (sample size: 226) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1118.966     53  2343.932     2377.211     2525.220
  2  Dayhoff+I     1106.373     54  2320.745     2355.482     2505.454
  3  Dayhoff+G4    1106.148     54  2320.295     2355.032     2505.004
  4  Dayhoff+I+G4  1106.085     55  2322.171     2358.406     2510.300
  5  Dayhoff+F     1101.934     72  2347.869     2416.575     2594.147
  6  Dayhoff+F+I   1087.813     73  2321.627     2392.706     2571.326
  7  Dayhoff+F+G4  1087.658     73  2321.315     2392.394     2571.015
  8  Dayhoff+F+I+G4 1087.607     74  2323.215     2396.725     2576.334
  9  mtMAM         1201.079     53  2508.158     2541.437     2689.446
 10  mtMAM+I       1172.367     54  2452.733     2487.470     2637.442
 11  mtMAM+G4      1171.634     54  2451.268     2486.004     2635.976
 12  mtMAM+I+G4    1170.634     55  2451.269     2487.504     2639.398
 13  mtMAM+F       1136.540     72  2417.080     2485.786     2663.358
 14  mtMAM+F+I     1109.614     73  2365.227     2436.306     2614.927
 15  mtMAM+F+G4    1108.718     73  2363.436     2434.515     2613.135
 16  mtMAM+F+I+G4  1107.235     74  2362.470     2435.980     2615.590
 17  JTT           1100.034     53  2306.068     2339.347     2487.357
 18  JTT+I         1089.833     54  2287.666     2322.403     2472.375
 19  JTT+G4        1089.575     54  2287.150     2321.887     2471.859
 20  JTT+I+G4      1089.527     55  2289.053     2325.289     2477.183
 21  JTT+F         1082.775     72  2309.549     2378.255     2555.828
 22  JTT+F+I       1071.735     73  2289.469     2360.548     2539.168
 23  JTT+F+G4      1071.478     73  2288.956     2360.035     2538.655
 24  JTT+F+I+G4    1071.391     74  2290.781     2364.291     2543.901
 25  WAG           1104.157     53  2314.313     2347.592     2495.601
 26  WAG+I         1093.357     54  2294.713     2329.450     2479.422
 27  WAG+G4        1093.267     54  2294.534     2329.271     2479.243
 28  WAG+I+G4      1093.372     55  2296.744     2332.979     2484.874
 29  WAG+F         1085.536     72  2315.072     2383.778     2561.350
 30  WAG+F+I       1073.655     73  2293.311     2364.390     2543.010
 31  WAG+F+G4      1073.577     73  2293.155     2364.234     2542.854
 32  WAG+F+I+G4    1073.665     74  2295.331     2368.841     2548.450
 33  cpREV         1119.057     53  2344.114     2377.393     2525.402
 34  cpREV+I       1104.878     54  2317.756     2352.492     2502.464
 35  cpREV+G4      1104.787     54  2317.574     2352.311     2502.283
 36  cpREV+I+G4    1104.956     55  2319.911     2356.147     2508.041
 37  cpREV+F       1098.124     72  2340.248     2408.954     2586.526
 38  cpREV+F+I     1082.815     73  2311.631     2382.710     2561.330
 39  cpREV+F+G4    1082.701     73  2311.403     2382.482     2561.102
 40  cpREV+F+I+G4  1082.844     74  2313.689     2387.199     2566.808
 41  mtREV         1162.466     53  2430.932     2464.211     2612.220
 42  mtREV+I       1150.462     54  2408.923     2443.660     2593.632
 43  mtREV+G4      1149.787     54  2407.575     2442.311     2592.283
 44  mtREV+I+G4    1149.448     55  2408.896     2445.131     2597.025
 45  mtREV+F       1104.867     72  2353.733     2422.439     2600.012
 46  mtREV+F+I     1091.972     73  2329.943     2401.022     2579.642
 47  mtREV+F+G4    1091.425     73  2328.849     2399.928     2578.548
