IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s HSP90AA1_prot_aligned.fasta -st AA -m TEST
Seed:    204252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 15 03:41:22 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file HSP90AA1_prot_aligned.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 29 sequences with 732 columns, 257 distinct patterns
6 parsimony-informative, 19 singleton sites, 707 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Pcat     0.00%    passed    100.00%
   2  Naasi    0.00%    passed    100.00%
   3  Psin     0.00%    passed    100.00%
   4  Bmus     0.00%    passed    100.00%
   5  Kbre     0.00%    passed    100.00%
   6  Pbla    21.04%    passed    100.00%
   7  Schi    28.42%    passed     99.96%
   8  Sflu    27.87%    passed    100.00%
   9  Pmac     0.27%    passed    100.00%
  10  Lbor    38.66%    passed    100.00%
  11  Meur    19.13%    passed     99.99%
  12  Pcra    26.64%    passed    100.00%
  13  Tadu    26.91%    passed    100.00%
  14  Hamp    54.37%    passed     89.91%
  15  Mgin    41.39%    passed     99.90%
  16  Obre    30.46%    passed     99.85%
  17  Ohei    23.63%    passed     99.90%
  18  Ppho    14.62%    passed    100.00%
  19  Laus    29.23%    passed     99.96%
  20  Chea    23.91%    passed    100.00%
  21  Bbon    22.68%    passed    100.00%
  22  Ccom    22.95%    passed     99.95%
  23  Cmar    13.93%    passed    100.00%
  24  Pspi    19.95%    passed    100.00%
  25  Erob    14.21%    passed    100.00%
  26  Igeo    27.19%    passed    100.00%
  27  Zcav    23.63%    passed    100.00%
  28  Ksim    34.97%    passed     80.91%
  29  Npho    39.07%    passed     91.82%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL   21.56%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Naasi is identical to Pcat but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Psin (identical to Pcat) is ignored but added at the end

For your convenience alignment with unique sequences printed to HSP90AA1_prot_aligned.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 168 protein models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2366.562     53  4839.125     4847.567     5082.701
  2  Dayhoff+I     2366.562     54  4841.125     4849.899     5089.297
  3  Dayhoff+G4    2366.563     54  4841.125     4849.899     5089.297
  4  Dayhoff+I+G4  2366.840     55  4843.681     4852.793     5096.449
  5  Dayhoff+F     2278.984     72  4701.968     4717.920     5032.864
  6  Dayhoff+F+I   2278.984     73  4703.968     4720.388     5039.460
  7  Dayhoff+F+G4  2278.984     73  4703.969     4720.388     5039.461
  8  Dayhoff+F+I+G4 2279.292     74  4706.583     4723.478     5046.671
  9  mtMAM         2555.491     53  5216.983     5225.425     5460.559
 10  mtMAM+I       2554.222     54  5216.445     5225.219     5464.617
 11  mtMAM+G4      2554.325     54  5216.650     5225.424     5464.823
 12  mtMAM+I+G4    2554.223     55  5218.446     5227.559     5471.214
 13  mtMAM+F       2291.365     72  4726.731     4742.682     5057.627
 14  mtMAM+F+I     2290.874     73  4727.748     4744.167     5063.239
 15  mtMAM+F+G4    2290.876     73  4727.752     4744.171     5063.244
 16  mtMAM+F+I+G4  2290.878     74  4729.756     4746.651     5069.844
 17  JTT           2337.129     53  4780.258     4788.701     5023.835
 18  JTT+I         2337.129     54  4782.258     4791.032     5030.430
 19  JTT+G4        2337.129     54  4782.259     4791.033     5030.431
 20  JTT+I+G4      2337.423     55  4784.847     4793.959     5037.615
 21  JTT+F         2277.350     72  4698.701     4714.652     5029.597
 22  JTT+F+I       2277.350     73  4700.701     4717.120     5036.193
 23  JTT+F+G4      2277.351     73  4700.701     4717.121     5036.193
 24  JTT+F+I+G4    2277.659     74  4703.319     4720.214     5043.407
 25  WAG           2349.173     53  4804.347     4812.789     5047.923
 26  WAG+I         2349.173     54  4806.347     4815.121     5054.519
 27  WAG+G4        2349.174     54  4806.348     4815.122     5054.520
 28  WAG+I+G4      2349.474     55  4808.948     4818.061     5061.716
 29  WAG+F         2283.428     72  4710.856     4726.807     5041.752
 30  WAG+F+I       2283.428     73  4712.856     4729.275     5048.348
 31  WAG+F+G4      2283.428     73  4712.856     4729.276     5048.348
 32  WAG+F+I+G4    2283.737     74  4715.474     4732.369     5055.561
 33  cpREV         2375.209     53  4856.418     4864.860     5099.994
 34  cpREV+I       2375.209     54  4858.418     4867.192     5106.590
 35  cpREV+G4      2375.209     54  4858.418     4867.192     5106.590
 36  cpREV+I+G4    2375.460     55  4860.920     4870.033     5113.688
 37  cpREV+F       2285.398     72  4714.796     4730.747     5045.692
 38  cpREV+F+I     2285.398     73  4716.796     4733.215     5052.288
 39  cpREV+F+G4    2285.398     73  4716.796     4733.216     5052.288
 40  cpREV+F+I+G4  2285.636     74  4719.272     4736.167     5059.360
